   47.9935977833890        27.9970475949302        11.9983446037000        45.0011231547028        50.0033324754483        42.0006505409957        33.9993606725671        16.9988808185218        21.9989572988502        25.9987307410516
   32.9980857541981        46.0022429167704        39.0035489324985        33.0033762063211        38.9987543481591        50.9981946348334        52.9998144889251        40.0017679272353        20.0004668601849        15.9997013105559
   1.99989964667532        25.0009961748839        23.0012947964550        52.9980184996012        48.0009107372340        34.0009863721017        1.99985463662722        24.0008803450167        2.00007582452835        30.0023947038050
   2.00031985183806        28.9998263102653        2.00009741090831        13.0010236860330        38.9993425430171        29.9998835334916        34.9997207627150        57.9994934507917        57.0000640806324        40.0011459496979
   20.0003278428740        17.9999784380914        14.0000019168637        36.9990574519514        57.9994987446222        56.0021586208780        35.0007721526987        18.9999234070841        15.9997407690383        12.9996215915247
  0.999922278763752        29.0002668206405        46.9948165088592        30.9991765083710        30.9982453370176        52.9984716647388        58.9995390246740        45.9999536956131        23.9998341061996        20.9993923786732
   16.9993452979375        64.9993543594721        52.9998708295214        27.9996444186247        26.9993270901844        18.9996124434506        1.99996133069014        30.9992690627698        50.9950949769310        35.9960996683632
   32.9971037241421        48.9974750801466        64.0008388766390        44.0000857930133        27.9999445841004        27.9998636139143        13.0001332839116        2.00015121307790        27.9991922677594        43.9957537348105
   29.9954908312475        29.9975809252251        45.9975110495448        54.0020409549609        36.0004298166410        37.9998156145454        29.9993255339204        12.9993798824742        3.00055950862793        32.0016730572321
   45.9984203541764        30.9966216659973        28.9961684354317        49.9956348682265        47.0034060380191        52.9994165144739        53.9998764229551        34.9992315938757        13.9992467959556        3.00083871465680
   2.00061030529274        36.0063576600664        55.9982986578458        35.9992804940565        31.9982679784025        41.9978465263429        61.9984513203104        68.9992086752850        73.9996078901612        37.9991917301607
   15.9994839475762        37.0076636660937        47.0014190422886        32.0021492632466        31.0003063367114        53.0022879399314        76.9997907060233        92.0069171504372        91.0041035262162        41.9998653577095
   18.9997852793562        42.0053094708604        34.9983379856379        34.0028636540599        48.9976403395054        76.0120319277769        79.9973054316497        67.9967257849586        52.9977041541930        26.9982660009162
   16.0044896450032        32.0122319747376        48.0130446748019        42.0003629172531        37.9991803494752        33.0057228682691        34.0086988945110        68.0063698830318        61.9962098943039        57.9964052622970
   50.9977768570732        20.9979714246499        9.00242001865500        34.0152625239793        39.0141927208154        38.0087510651061        42.0030594794490        44.9997017915288        47.9973953390021        53.0053606545720
