   8.99973505334720        10.9983671101353        9.99807161477920        9.99798146602359        10.0000547621295        8.99719029767147        9.99960070181018        9.99966627148848        9.99796091517860        9.99776931309264
   13.9979650619670        39.9950512692138        34.9988883808854        11.9983198944486        14.9979888033812        15.9981189788773        32.9961593803545        37.9977231572735        30.9994467352252        31.9999809389669
   11.9986238671638        14.9996765678701        15.0007067373544        24.0027085904845        41.9987750424203        40.9994970170974        30.9993252920771        33.9989331927686        9.99912508583023        11.9996704502459
   18.0013373946895        27.0043094949633        57.0087972259326        50.9985558546232        36.9987227384068        26.9986797975564        33.0051701884782        48.0036539984767        42.9983044759476        31.9990273819975
   11.9996207353871        16.0011906904766        31.0035516442838        41.0042498319681        39.9987108791650        23.9987576923910        24.9985320002789        12.9986785426030        16.9992787219653        18.0007910197196
   23.0007129907572        33.0087692243838        28.9969995694385        16.9987611406969        19.9986391701006        33.9987038612559        35.9973054456128        27.9978027155113        31.9990714070100        45.9973201345620
   24.9976306426976        10.9989634987666        10.9994481437779        11.0000863448672        12.0004395598746        22.0094544111986        48.0003201292169        44.9949242397250        42.9967211463198        36.9951056978150
   48.9964773642065        35.9963575235661        10.9989628518367        9.99939929874526        13.0006473597958        23.0070523268237        33.0076368283777        51.0087704917674        31.0013634068202        32.9974122805648
   37.0001344735610        38.9991594488064        27.9980304156987        31.9983310085933        31.9998323178144        32.0008201614527        47.9995648889609        33.9995139315546        65.9980713882052        38.9997032523885
   38.9983352414112        26.9993125902924        36.0068930618033        34.0048299218775        32.9996077983711        30.9997285278285        34.9979249107236        45.9987234951394        45.9982473563305        38.9993240367085
   34.0002639101767        28.0004046407199        22.9994746109203        28.9991619485808        8.99959410571273        7.00060085131079        7.00244220043867        26.0053898370021        40.0083728459346        37.0049898260641
   32.9996919198278        29.9997374319739        30.9987494061102        32.9989183945579        32.9988713490074        34.9993659901833        38.0003329573238        17.9992634296460        7.99965201455787        9.00042871587809
   8.00246882300319        17.0053411978185        21.0052619653917        39.0074816723718        34.0040965439465        33.9996741458058        31.9987040029960        30.9987890778281        32.9992932148613        33.9988405508059
   35.9994644126005        39.0002103819148        18.9989168926965        9.00168017184722        12.0036565647074        14.0012861414370        15.0018211083083        20.0039682159140        24.0043832944336        26.0038898188133
   35.0045125382926        33.9997154453636        30.9991256854964        38.9988762982297        37.9990245017090        36.9988110081581        42.9994557202894        41.0002288361991        36.9986590537966        15.0025567967756
   22.0035961283276        23.0037633396858        25.0031874717697        37.0036138596351        14.0015111808833        17.9342893897922        22.9226590644418        35.9424058498935        38.9191008597439        40.8869035464152
   23.9997963925592        29.9993014007871        34.9990042339128        37.9993399861032        43.9991717694432        18.0018926265622        12.9385372053987        22.9303810140174        38.9992942655359        49.9992229170447
