   39.9994004854966        39.9995044229655        43.0002631594751        57.0013995445163        50.9993138054022        43.9993379862933        43.9987018188599        26.9984947709558        13.0013914877753        17.8785100605427
   33.9262134981597        41.9453874052190        44.7686771251891        52.9998203143821        53.9997809472293        49.9998861315357        12.0020034539632        16.7882012703372        51.6008773431447        46.5452841977728
   52.9990497715273        52.9996212695803        48.9996707243060        16.0021870085371        20.0047031013224        26.9350508034909        54.8007927961042        51.3978484603587        49.9995406985331        38.9987358773393
   39.9993048168489        25.0043609776974        26.0059267585173        43.9281317383534        41.5499306189677        39.1681294126860        38.9993479291739        31.9991841677228        34.9983889178750        32.9985828551871
   30.9985640629898        30.9981328294419        35.9992233291041        35.9998055841569        19.9990142056730        27.0068797976159        25.0065875128239        23.5179391543935        34.6830259299780        41.7797741360046
   52.9986257450837        34.9983525719059        26.9987086503164        25.9985292547165        36.9989556882585        33.9992279983258        24.9987401283276        20.0052434745809        18.0045937965199        20.8140809331598
   43.9564859604786        56.4111462012172        60.9983152949156        35.9982457947469        23.9988978978498        23.9988833568216        26.9995816550160        39.9988985061522        36.9976157525185        25.9980046349797
   18.0033715611916        28.0040844860508        48.0388102632624        66.6703912384372        65.9977584678612        28.9984162006259        25.0003661682158        27.9995851253460        42.9984413632448        37.9974342274219
   22.9977798282821        19.0027160217834        26.0033399033010        47.0041238789320        62.8185051420182        68.2849834220115        65.9986714649346        43.9975399849737        39.9981229510352        34.9984789634521
   42.9990762286934        27.9987715569703        22.9986804298106        24.9974140535665        32.0009139036319        56.0068467417218        57.6565750752765        58.6547679187182        53.0010021774191        28.9990272373762
   27.9972542716977        33.9984728165340        35.9988914590993        25.9982404095360        18.9992245948423        9.99970514836768        56.2769530102410        50.0852823113422        43.9999591137563        33.9997997583600
   31.9992078735160        30.9984105274953        30.9978802134897        30.9972043469273        23.9976951518955        18.9997057015165        7.00024063188093        50.6807262941493        50.4918444754621        52.9997616012257
   35.0001074578383        28.9997259071742        31.9985203102400        29.9979889047257        31.9970143166204        31.9969622497491        27.9974068824563        19.9988751967330        8.99913546338580        28.9987236218741
   30.9976757342408        38.9994817893759        36.9988691000287        50.9991529124047        47.9989043932130        28.9999171858174        32.9992242231296        36.9989136004236        42.9983912725608        39.9974738427596
   27.9984226609880        26.9985046010903        34.9978986592452        29.9986111864724        20.0003303225655        29.9982899199586        26.9981014794698        24.9979138496765        6.00010335476406        8.00025629360419
   31.9974998268224        27.9970706856293        18.9998104426144        14.9998623336244        36.9988938890446        38.0086151118922        57.0017901430230        64.6026346753020        58.1713023933421        57.3897765545335
