   315.794385296890        232.234113259260        167.279515517328        111.100886929535        104.449688730527        98.1123022833716        91.8639013811580        84.6311919414940        80.9873013292331        68.2263438793824
   57.3686740160688        55.1304354074061        107.365523150896        109.973937905636        106.651687356245        106.016138566077        298.511767345478        346.674620784090        421.707647018229        318.088025957752
   226.515340978342        163.259547174393        105.098756380956        97.1172045102255        88.0974654495606        85.4305464425632        107.748936099746        303.850514278330        274.874164706569        400.859717340304
   302.972535329358        232.964995979049        167.695547344619        111.031444786523        110.660034506047        104.238066395122        96.5701440036382        89.2922719964897        87.7458811356205        83.3189834208477
   78.7362658306316        80.6664321011358        26.7432699924222        27.0122295050117        107.747196342724        303.472101813398        280.101880819924        387.941601286257        310.014619856109        208.302740343442
   188.564538773675        110.574366024167        102.759391470813        94.5187277549100        87.2680214508201        85.0983070846418        82.6346920103057        60.6626972001407        31.9600573745408        26.6104328158932
   27.0129582153804        308.181955542652        364.156198966843        383.196324872747        315.024505654759        254.120310469045        113.853245411776        104.333911533771        97.3329919484451        90.8531623644900
   306.940708971290        378.099804395343        384.950116276703        314.493269212509        118.413583634901        121.019867869757        161.017554102843        124.828976092254        117.352705052103        113.001115801702
   109.966634049106        106.211649146567        107.962908498627        104.810955922947        88.1508802543575        66.3199799295407        30.3288382508410        27.0052062110067        87.9013833087292        75.2516151780035
   46.7294459622610        26.5586069720027        23.1712404203776        50.2215757028924        44.5681994347263        22.5053117275999        93.9760385822921        74.2393718855097        91.9426489314016        48.5259771563737
   45.0299244297429        44.4862489453928        45.0225131995078        75.0037556092647        41.7517111031249        44.3593742799588        45.0368000490365        22.5207325622121        92.6436677167475        85.2009289135455
   52.0200948500571        26.5920030439132        27.0225143235901        27.9142871727209        102.092129927230        90.4771723445490        91.0017298845366        87.0844493667451        67.3777428172691        42.4952822744803
   44.4003361387527        28.7970200576214        148.983419954316        199.798590653487        190.067192820829        183.689217767499        149.330283996853        119.344951977315        98.5588860113578        87.9064435668195
   87.2499344942590        88.0284431673341        85.1116633882347        189.099408165277        203.889862727920        194.525822162180        153.178616167267        132.390111923328        100.899520719118        86.2069987009871
   87.7451271691018        82.9639453959032        61.1101164545290        26.6652573698631        27.4384260088106        28.7977422304169        28.7978554526343        153.284434846007        147.164168008326        144.154791925242
   113.016059185922        106.201206325057        112.634634292635        91.7449025458766        89.1935181656323        55.6266430708828        51.0718778735515        44.9974182396133        74.3971306508310        52.3546057119968
   54.8948038035288        149.992752443002        184.965197584228        210.301368382999        213.997360438679        207.008634021637        193.955307498047        181.302451635753        162.152567900117        136.955122767428
   127.393172646423        124.084643970534        125.213087051288        107.298945277209        88.9917829262935        68.8311678632761        44.9928773430159        121.336151162460        107.879735821075        96.0184502675272
   95.5540452469222        91.9405399279027        39.5925099404765        39.5924295003321        186.595264065945        223.994981715770        206.004204399496        193.007512912707        172.548136747859        148.999527031175
   125.008239265834        113.425395978124        109.328298435288        101.147216819186        80.8551942262699        39.4311164378647        108.340262596286        108.087437901304        220.938557460923        131.260064939536
   118.787698594679        119.213068690857        117.582108145547        44.0964463550194        108.274409038177        134.871540565547        155.001305712205        174.145805956116        158.629160222873        130.962956254725
   123.553034600319        115.854816012147        109.806211188415        101.794897026018        90.7907875588487        52.2987695931130        50.5945688062828        104.196725314571        100.739117873008        108.789726150748
